documento,estadoReserva,PersonasEsperadas,fechaLlegada,fechaSalida
************************************************
nombre,documento,correo,numeroCelular
************************************************
1000613998,terminado,1,01:01:2023,08:01:2023
************************************************
Alberto Suarez,1000613998,[email],3138754234
************************************************
1000300585,terminado,2,27:01:2023,02:03:2023
************************************************
Juan Perez,1000300585,[email],3215673596
Rosa Torres,1100600789,[email],3138672546
************************************************
51467642,checked,3,02:04:2023,07:04:2023
************************************************
Luisa Gomez,51467642,[email],3134567345
Roberto Murcia,67984526,[email],3196934256
Marco Murcia,1000245669,[email],3193949678
************************************************
1101745923,checked,6,29:03:2023,07:04:2023
************************************************
Antonio Gordillo,1101745923,[email],3137895634
Andres Feuillet,1234567890,[email],3195467890
Francisco Arteaga,1987654321,[email],3215698734
Santiago Castaño,79829191,[email],3039845634
Emilio Gonzalez,89562865,[email],3138674562
Santiago Torres,[email],3045678935
************************************************
79155453,reservado,4,25:04:2023,04:05:2023
************************************************
Luis Pinilla,79155453,[email],3094562345
Maria Pinilla,1000613558,[email],3214562349
Luisa Pinilla,1000713559, , 
Paula Estrada,89402335,[email],3438865969
************************************************
78873555,reservado,2,19:04:2023,22:04:2023
************************************************
Juan Camilo Perez,78873555,[email],3337689051
Maria Rumie,1000613768,[email],3452839703
************************************************
85838974,cancelado,2,03:05:2023,05:05:2023//18
************************************************
Johan Kok,85838974,[email],1955566560
Maria Kok,1000613769, , 
************************************************